session_id,user_id,game_id,start_time,end_time,result,device
S0925,U0090,G04,2025-06-09T07:00:00,2025-06-09T08:05:00,WIN,Desktop
S0926,U0079,G03,2025-06-18T13:00:00,,WIN,Mobile
S0927,U0038,G06,2025-07-01T06:00:00,2025-07-01T06:28:00,WIN,Mobile
S0928,U0009,G10,2025-06-09T05:00:00,2025-06-09T05:09:00,LOSE,Mobile
S0929,U0072,G06,2025-06-27T03:00:00,2025-06-27T03:32:00,QUIT,Tablet
S0930,U0080,G10,2025-06-23T23:00:00,2025-06-24T00:14:00,WIN,Mobile
S0931,U0036,G09,2025-06-17T03:00:00,2025-06-17T04:19:00,QUIT,Desktop
S0932,U0016,G02,2025-06-06T13:00:00,2025-06-06T13:44:00,WIN,Tablet
S0933,U0035,G02,2025-06-16T12:00:00,2025-06-16T13:30:00,WIN,Tablet
S0934,U0095,G09,2025-06-15T21:00:00,2025-06-15T22:01:00,LOSE,Mobile
S0935,U0030,G03,2025-06-12T05:00:00,2025-06-12T06:19:00,WIN,Tablet
S0936,U0081,G09,2025-06-08T16:00:00,2025-06-08T16:03:00,WIN,Tablet
S0937,U0081,G05,2025-06-20T09:00:00,2025-06-20T10:27:00,QUIT,Desktop
S0938,U0074,G04,2025-06-03T14:00:00,2025-06-03T14:27:00,WIN,Mobile
S0939,U0081,G02,2025-06-25T19:00:00,2025-06-25T19:10:00,QUIT,Mobile
S0940,U0050,G02,,2025-07-01T15:17:00,WIN,Tablet
S0941,U0002,G07,2025-06-16T23:00:00,2025-06-17T00:02:00,LOSE,Desktop
S0942,U0042,G02,2025-06-07T14:00:00,2025-06-07T15:20:00,WIN,Mobile
S0943,U0064,G08,2025-06-13T05:00:00,2025-06-13T05:11:00,QUIT,Mobile
S0944,U0023,G07,2025-06-29T23:00:00,2025-06-29T23:15:00,LOSE,Tablet
S0945,U0017,G05,2025-06-20T07:00:00,2025-06-20T07:50:00,LOSE,Mobile
S0946,U0002,G06,2025-06-05T18:00:00,,LOSE,Mobile
S0947,U0049,G01,2025-07-01T02:00:00,2025-07-01T03:19:00,QUIT,Tablet
S0948,U0042,G08,2025-06-23T10:00:00,2025-06-23T10:21:00,WIN,Desktop
S0949,U0030,G10,2025-06-15T05:00:00,2025-06-15T06:18:00,LOSE,Tablet
S0950,U0070,G09,2025-06-11T12:00:00,2025-06-11T12:57:00,WIN,Mobile
S0951,U0051,G06,,2025-06-08T11:20:00,QUIT,Mobile
S0952,U0050,G08,2025-06-10T00:00:00,,LOSE,Tablet
S0953,U0030,G07,2025-06-14T16:00:00,2025-06-14T16:22:00,WIN,Mobile
S0954,U0005,G02,2025-06-15T12:00:00,2025-06-15T12:52:00,LOSE,Tablet
S0955,U0080,G08,2025-06-30T13:00:00,2025-06-30T13:21:00,LOSE,Desktop
S0956,U0071,G05,2025-06-04T01:00:00,2025-06-04T01:59:00,WIN,Mobile
S0957,U0022,G09,2025-06-29T17:00:00,2025-06-29T18:20:00,LOSE,Desktop
S0958,U0091,G04,2025-06-21T09:00:00,2025-06-21T10:28:00,WIN,Mobile
S0959,U0085,G01,,2025-06-30T04:30:00,WIN,Tablet
S0960,U0083,G05,,2025-06-01T12:14:00,QUIT,Tablet
S0961,U0026,G10,2025-06-12T19:00:00,2025-06-12T19:31:00,WIN,Tablet
S0962,U0037,G07,2025-06-30T18:00:00,2025-06-30T18:18:00,LOSE,Tablet
S0963,U0046,G10,2025-06-24T02:00:00,2025-06-24T02:29:00,LOSE,Mobile
S0964,U0032,G01,2025-06-09T07:00:00,2025-06-09T07:54:00,QUIT,Desktop
S0965,U0096,G05,2025-06-13T06:00:00,2025-06-13T06:43:00,LOSE,Desktop
S0966,U0049,G07,2025-06-09T00:00:00,2025-06-09T01:00:00,WIN,Mobile
S0967,U0058,G07,2025-06-14T15:00:00,2025-06-14T15:43:00,LOSE,Mobile
S0968,U0008,G07,2025-06-08T00:00:00,2025-06-08T00:44:00,LOSE,Mobile
S0969,U0097,G05,2025-06-18T04:00:00,2025-06-18T04:50:00,WIN,Desktop
S0970,U0044,G10,2025-07-02T05:00:00,2025-07-02T05:41:00,QUIT,Mobile
S0971,U0090,G01,2025-07-01T10:00:00,2025-07-01T11:20:00,WIN,Tablet
S0972,U0081,G01,2025-06-05T09:00:00,2025-06-05T10:08:00,LOSE,Mobile
S0973,U0069,G05,2025-06-19T00:00:00,2025-06-19T00:23:00,QUIT,Desktop
S0974,U0024,G06,2025-06-21T18:00:00,2025-06-21T18:27:00,QUIT,Mobile
S0975,U0032,G08,2025-06-28T22:00:00,2025-06-28T22:22:00,LOSE,Tablet
S0976,U0063,G06,2025-06-21T03:00:00,2025-06-21T03:29:00,LOSE,Mobile
S0977,U0050,G04,2025-06-30T06:00:00,2025-06-30T06:13:00,QUIT,Tablet
S0978,U0074,G08,2025-06-14T23:00:00,2025-06-14T23:41:00,LOSE,Tablet
S0979,U0009,G09,,2025-06-24T04:59:00,WIN,Mobile
S0980,U0026,G02,2025-06-02T09:00:00,2025-06-02T09:28:00,WIN,Mobile
S0981,U0004,G10,2025-06-09T23:00:00,2025-06-10T00:12:00,LOSE,Mobile
S0982,U0015,G07,2025-06-03T14:00:00,2025-06-03T14:06:00,LOSE,Desktop
S0983,U0055,G10,2025-06-13T08:00:00,2025-06-13T09:22:00,QUIT,Desktop
S0984,U0012,G10,2025-06-03T18:00:00,2025-06-03T19:13:00,WIN,Tablet
S0985,U0048,G03,2025-06-26T17:00:00,2025-06-26T17:51:00,WIN,Tablet
S0986,U0091,G01,2025-06-26T02:00:00,2025-06-26T02:58:00,WIN,Desktop
S0987,U0013,G10,2025-06-15T21:00:00,2025-06-15T22:18:00,QUIT,Desktop
S0988,U0070,G01,2025-06-02T18:00:00,2025-06-02T19:20:00,LOSE,Desktop
S0989,U0084,G06,2025-06-23T08:00:00,2025-06-23T08:37:00,QUIT,Mobile
S0990,U0006,G09,2025-06-14T18:00:00,2025-06-14T19:04:00,LOSE,Tablet
S0991,U0066,G02,2025-06-10T00:00:00,2025-06-10T00:28:00,QUIT,Mobile
S0992,U0056,G01,2025-06-25T18:00:00,2025-06-25T18:47:00,WIN,Mobile
S0993,U0059,G05,2025-07-01T04:00:00,2025-07-01T04:10:00,WIN,Tablet
S0994,U0042,G10,2025-06-03T19:00:00,2025-06-03T20:28:00,WIN,Mobile
S0995,U0007,G07,2025-06-14T00:00:00,,QUIT,Mobile
S0996,U0003,G02,2025-06-11T16:00:00,2025-06-11T16:29:00,WIN,Tablet
S0997,U0010,G07,2025-06-17T01:00:00,,WIN,Mobile
S0998,U0052,G03,,2025-06-17T10:21:00,WIN,Mobile
S0999,U0014,G02,2025-06-05T20:00:00,2025-06-05T21:29:00,WIN,Mobile
S1000,U0099,G08,,2025-06-02T16:34:00,WIN,Desktop
